id_solicitante,inadimplente
42795,0
42796,1
42797,0
42798,1
42799,0
42800,1
42801,0
42802,1
42803,0
42804,1
42805,0
42806,1
42807,0
42808,1
42809,0
42810,1
42811,0
42812,1
42813,0
42814,1
42815,0
42816,1
42817,0
42818,1
42819,0
42820,1
42821,0
42822,1
42823,0
42824,1
42825,0
42826,1
42827,0
42828,1
42829,0
42830,1
42831,0
42832,1
42833,0
42834,1
42835,0
42836,1
42837,0
42838,1
42839,0
42840,1
42841,0
42842,1
42843,0
42844,1
42845,0
42846,1
42847,0
42848,1
42849,0
42850,1
42851,0
42852,1
42853,0
42854,1
42855,0
42856,1
42857,0
42858,1
42859,0
42860,1
42861,0
42862,1
42863,0
42864,1
42865,0
42866,1
42867,0
42868,1
42869,0
42870,1
42871,0
42872,1
42873,0
42874,1
42875,0
42876,1
42877,0
42878,1
42879,0
42880,1
42881,0
42882,1
42883,0
42884,1
42885,0
42886,1
42887,0
42888,1
42889,0
42890,1
42891,0
42892,1
42893,0
42894,1
42895,0
42896,1
42897,0
42898,1
42899,0
42900,1
42901,0
42902,1
42903,0
42904,1
42905,0
42906,1
42907,0
42908,1
42909,0
42910,1
42911,0
42912,1
42913,0
42914,1
42915,0
42916,1
42917,0
42918,1
42919,0
42920,1
42921,0
42922,1
42923,0
42924,1
42925,0
42926,1
42927,0
42928,1
42929,0
42930,1
42931,0
42932,1
42933,0
42934,1
42935,0
42936,1
42937,0
42938,1
42939,0
42940,1
42941,0
42942,1
42943,0
42944,1
42945,0
42946,1
42947,0
42948,1
42949,0
42950,1
42951,0
42952,1
42953,0
42954,1
42955,0
42956,1
42957,0
42958,1
42959,0
42960,1
42961,0
42962,1
42963,0
42964,1
42965,0
42966,1
42967,0
42968,1
42969,0
42970,1
42971,0
42972,1
42973,0
42974,1
42975,0
42976,1
42977,0
42978,1
42979,0
42980,1
42981,0
42982,1
42983,0
42984,1
42985,0
42986,1
42987,0
42988,1
42989,0
42990,1
42991,0
42992,1
42993,0
42994,1
42995,0
42996,1
42997,0
42998,1
42999,0
43000,1
43001,0
43002,1
43003,0
43004,1
43005,0
43006,1
43007,0
43008,1
43009,0
43010,1
43011,0
43012,1
43013,0
43014,1
43015,0
43016,1
43017,0
43018,1
43019,0
43020,1
43021,0
43022,1
43023,0
43024,1
43025,0
43026,1
43027,0
43028,1
43029,0
43030,1
43031,0
43032,1
43033,0
43034,1
43035,0
43036,1
43037,0
43038,1
43039,0
43040,1
43041,0
43042,1
43043,0
43044,1
43045,0
43046,1
43047,0
43048,1
43049,0
43050,1
43051,0
43052,1
43053,0
43054,1
43055,0
43056,1
43057,0
43058,1
43059,0
43060,1
43061,0
43062,1
43063,0
43064,1
43065,0
43066,1
43067,0
43068,1
43069,0
43070,1
43071,0
43072,1
43073,0
43074,1
43075,0
43076,1
43077,0
43078,1
43079,0
43080,1
43081,0
43082,1
43083,0
43084,1
43085,0
43086,1
43087,0
43088,1
43089,0
43090,1
43091,0
43092,1
43093,0
43094,1
43095,0
43096,1
43097,0
43098,1
43099,0
43100,1
43101,0
43102,1
43103,0
43104,1
43105,0
43106,1
43107,0
43108,1
43109,0
43110,1
43111,0
43112,1
43113,0
43114,1
43115,0
43116,1
43117,0
43118,1
43119,0
43120,1
43121,0
43122,1
43123,0
43124,1
43125,0
43126,1
43127,0
43128,1
43129,0
43130,1
43131,0
43132,1
43133,0
43134,1
43135,0
43136,1
43137,0
43138,1
43139,0
43140,1
43141,0
43142,1
43143,0
43144,1
43145,0
43146,1
43147,0
43148,1
43149,0
43150,1
43151,0
43152,1
43153,0
43154,1
43155,0
43156,1
43157,0
43158,1
43159,0
43160,1
43161,0
43162,1
43163,0
43164,1
43165,0
43166,1
43167,0
43168,1
43169,0
43170,1
43171,0
43172,1
43173,0
43174,1
43175,0
43176,1
43177,0
43178,1
43179,0
43180,1
43181,0
43182,1
43183,0
43184,1
43185,0
43186,1
43187,0
43188,1
43189,0
43190,1
43191,0
43192,1
43193,0
43194,1
43195,0
43196,1
43197,0
43198,1
43199,0
43200,1
43201,0
43202,1
43203,0
43204,1
43205,0
43206,1
43207,0
43208,1
43209,0
43210,1
43211,0
43212,1
43213,0
43214,1
43215,0
43216,1
43217,0
43218,1
43219,0
43220,1
43221,0
43222,1
43223,0
43224,1
43225,0
43226,1
43227,0
43228,1
43229,0
43230,1
43231,0
43232,1
43233,0
43234,1
43235,0
43236,1
43237,0
43238,1
43239,0
43240,1
43241,0
43242,1
43243,0
43244,1
43245,0
43246,1
43247,0
43248,1
43249,0
43250,1
43251,0
43252,1
43253,0
43254,1
43255,0
43256,1
43257,0
43258,1
43259,0
43260,1
43261,0
43262,1
43263,0
43264,1
43265,0
43266,1
43267,0
43268,1
43269,0
43270,1
43271,0
43272,1
43273,0
43274,1
43275,0
43276,1
43277,0
43278,1
43279,0
43280,1
43281,0
43282,1
43283,0
43284,1
43285,0
43286,1
43287,0
43288,1
43289,0
43290,1
43291,0
43292,1
43293,0
43294,1
43295,0
43296,1
43297,0
43298,1
43299,0
43300,1
43301,0
43302,1
43303,0
43304,1
43305,0
43306,1
43307,0
43308,1
43309,0
43310,1
43311,0
43312,1
43313,0
43314,1
43315,0
43316,1
43317,0
43318,1
43319,0
43320,1
43321,0
43322,1
43323,0
43324,1
43325,0
43326,1
43327,0
43328,1
43329,0
43330,1
43331,0
43332,1
43333,0
43334,1
43335,0
43336,1
43337,0
43338,1
43339,0
43340,1
43341,0
43342,1
43343,0
43344,1
43345,0
43346,1
43347,0
43348,1
43349,0
43350,1
43351,0
43352,1
43353,0
43354,1
43355,0
43356,1
43357,0
43358,1
43359,0
43360,1
43361,0
43362,1
43363,0
43364,1
43365,0
43366,1
43367,0
43368,1
43369,0
43370,1
43371,0
43372,1
43373,0
43374,1
43375,0
43376,1
43377,0
43378,1
43379,0
43380,1
43381,0
43382,1
43383,0
43384,1
43385,0
43386,1
43387,0
43388,1
43389,0
43390,1
43391,0
43392,1
43393,0
43394,1
43395,0
43396,1
43397,0
43398,1
43399,0
43400,1
43401,0
43402,1
43403,0
43404,1
43405,0
43406,1
43407,0
43408,1
43409,0
43410,1
43411,0
43412,1
43413,0
43414,1
43415,0
43416,1
43417,0
43418,1
43419,0
43420,1
43421,0
43422,1
43423,0
43424,1
43425,0
43426,1
43427,0
43428,1
43429,0
43430,1
43431,0
43432,1
43433,0
43434,1
43435,0
43436,1
43437,0
43438,1
43439,0
43440,1
43441,0
43442,1
43443,0
43444,1
43445,0
43446,1
43447,0
43448,1
43449,0
43450,1
43451,0
43452,1
43453,0
43454,1
43455,0
43456,1
43457,0
43458,1
43459,0
43460,1
43461,0
43462,1
43463,0
43464,1
43465,0
43466,1
43467,0
43468,1
43469,0
43470,1
43471,0
43472,1
43473,0
43474,1
43475,0
43476,1
43477,0
43478,1
43479,0
43480,1
43481,0
43482,1
43483,0
43484,1
43485,0
43486,1
43487,0
43488,1
43489,0
43490,1
43491,0
43492,1
43493,0
43494,1
43495,0
43496,1
43497,0
43498,1
43499,0
43500,1
43501,0
43502,1
43503,0
43504,1
43505,0
43506,1
43507,0
43508,1
43509,0
43510,1
43511,0
43512,1
43513,0
43514,1
43515,0
43516,1
43517,0
43518,1
43519,0
43520,1
43521,0
43522,1
43523,0
43524,1
43525,0
43526,1
43527,0
43528,1
43529,0
43530,1
43531,0
43532,1
43533,0
43534,1
43535,0
43536,1
43537,0
43538,1
43539,0
43540,1
43541,0
43542,1
43543,0
43544,1
43545,0
43546,1
43547,0
43548,1
43549,0
43550,1
43551,0
43552,1
43553,0
43554,1
43555,0
43556,1
43557,0
43558,1
43559,0
43560,1
43561,0
43562,1
43563,0
43564,1
43565,0
43566,1
43567,0
43568,1
43569,0
43570,1
43571,0
43572,1
43573,0
43574,1
43575,0
43576,1
43577,0
43578,1
43579,0
43580,1
43581,0
43582,1
43583,0
43584,1
43585,0
43586,1
43587,0
43588,1
43589,0
43590,1
43591,0
43592,1
43593,0
43594,1
43595,0
43596,1
43597,0
43598,1
43599,0
43600,1
43601,0
43602,1
43603,0
43604,1
43605,0
43606,1
43607,0
43608,1
43609,0
43610,1
43611,0
43612,1
43613,0
43614,1
43615,0
43616,1
43617,0
43618,1
43619,0
43620,1
43621,0
43622,1
43623,0
43624,1
43625,0
43626,1
43627,0
43628,1
43629,0
43630,1
43631,0
43632,1
43633,0
43634,1
43635,0
43636,1
43637,0
43638,1
43639,0
43640,1
43641,0
43642,1
43643,0
43644,1
43645,0
43646,1
43647,0
43648,1
43649,0
43650,1
43651,0
43652,1
43653,0
43654,1
43655,0
43656,1
43657,0
43658,1
43659,0
43660,1
43661,0
43662,1
43663,0
43664,1
43665,0
43666,1
43667,0
43668,1
43669,0
43670,1
43671,0
43672,1
43673,0
43674,1
43675,0
43676,1
43677,0
43678,1
43679,0
43680,1
43681,0
43682,1
43683,0
43684,1
43685,0
43686,1
43687,0
43688,1
43689,0
43690,1
43691,0
43692,1
43693,0
43694,1
43695,0
43696,1
43697,0
43698,1
43699,0
43700,1
43701,0
43702,1
43703,0
43704,1
43705,0
43706,1
43707,0
43708,1
43709,0
43710,1
43711,0
43712,1
43713,0
43714,1
43715,0
43716,1
43717,0
43718,1
43719,0
43720,1
43721,0
43722,1
43723,0
43724,1
43725,0
43726,1
43727,0
43728,1
43729,0
43730,1
43731,0
43732,1
43733,0
43734,1
43735,0
43736,1
43737,0
43738,1
43739,0
43740,1
43741,0
43742,1
43743,0
43744,1
43745,0
43746,1
43747,0
43748,1
43749,0
43750,1
43751,0
43752,1
43753,0
43754,1
43755,0
43756,1
43757,0
43758,1
43759,0
43760,1
43761,0
43762,1
43763,0
43764,1
43765,0
43766,1
43767,0
43768,1
43769,0
43770,1
43771,0
43772,1
43773,0
43774,1
43775,0
43776,1
43777,0
43778,1
43779,0
43780,1
43781,0
43782,1
43783,0
43784,1
43785,0
43786,1
43787,0
43788,1
43789,0
43790,1
43791,0
43792,1
43793,0
43794,1
43795,0
43796,1
43797,0
43798,1
43799,0
43800,1
43801,0
43802,1
43803,0
43804,1
43805,0
43806,1
43807,0
43808,1
43809,0
43810,1
43811,0
43812,1
43813,0
43814,1
43815,0
43816,1
43817,0
43818,1
43819,0
43820,1
43821,0
43822,1
43823,0
43824,1
43825,0
43826,1
43827,0
43828,1
43829,0
43830,1
43831,0
43832,1
43833,0
43834,1
43835,0
43836,1
43837,0
43838,1
43839,0
43840,1
43841,0
43842,1
43843,0
43844,1
43845,0
43846,1
43847,0
43848,1
43849,0
43850,1
43851,0
43852,1
43853,0
43854,1
43855,0
43856,1
43857,0
43858,1
43859,0
43860,1
43861,0
43862,1
43863,0
43864,1
43865,0
43866,1
43867,0
43868,1
43869,0
43870,1
43871,0
43872,1
43873,0
43874,1
43875,0
43876,1
43877,0
43878,1
43879,0
43880,1
43881,0
43882,1
43883,0
43884,1
43885,0
43886,1
43887,0
43888,1
43889,0
43890,1
43891,0
43892,1
43893,0
43894,1
43895,0
43896,1
43897,0
43898,1
43899,0
43900,1
43901,0
43902,1
43903,0
43904,1
43905,0
43906,1
43907,0
43908,1
43909,0
43910,1
43911,0
43912,1
43913,0
43914,1
43915,0
43916,1
43917,0
43918,1
43919,0
43920,1
43921,0
43922,1
43923,0
43924,1
43925,0
43926,1
43927,0
43928,1
43929,0
43930,1
43931,0
43932,1
43933,0
43934,1
43935,0
43936,1
43937,0
43938,1
43939,0
43940,1
43941,0
43942,1
43943,0
43944,1
43945,0
43946,1
43947,0
43948,1
43949,0
43950,1
43951,0
43952,1
43953,0
43954,1
43955,0
43956,1
43957,0
43958,1
43959,0
43960,1
43961,0
43962,1
43963,0
43964,1
43965,0
43966,1
43967,0
43968,1
43969,0
43970,1
43971,0
43972,1
43973,0
43974,1
43975,0
43976,1
43977,0
43978,1
43979,0
43980,1
43981,0
43982,1
43983,0
43984,1
43985,0
43986,1
43987,0
43988,1
43989,0
43990,1
43991,0
43992,1
43993,0
43994,1
43995,0
43996,1
43997,0
43998,1
43999,0
44000,1
44001,0
44002,1
44003,0
44004,1
44005,0
44006,1
44007,0
44008,1
44009,0
44010,1
44011,0
44012,1
44013,0
44014,1
44015,0
44016,1
44017,0
44018,1
44019,0
44020,1
44021,0
44022,1
44023,0
44024,1
44025,0
44026,1
44027,0
44028,1
44029,0
44030,1
44031,0
44032,1
44033,0
44034,1
44035,0
44036,1
44037,0
44038,1
44039,0
44040,1
44041,0
44042,1
44043,0
44044,1
44045,0
44046,1
44047,0
44048,1
44049,0
44050,1
44051,0
44052,1
44053,0
44054,1
44055,0
44056,1
44057,0
44058,1
44059,0
44060,1
44061,0
44062,1
44063,0
44064,1
44065,0
44066,1
44067,0
44068,1
44069,0
44070,1
44071,0
44072,1
44073,0
44074,1
44075,0
44076,1
44077,0
44078,1
44079,0
44080,1
44081,0
44082,1
44083,0
44084,1
44085,0
44086,1
44087,0
44088,1
44089,0
44090,1
44091,0
44092,1
44093,0
44094,1
44095,0
44096,1
44097,0
44098,1
44099,0
44100,1
44101,0
44102,1
44103,0
44104,1
44105,0
44106,1
44107,0
44108,1
44109,0
44110,1
44111,0
44112,1
44113,0
44114,1
44115,0
44116,1
44117,0
44118,1
44119,0
44120,1
44121,0
44122,1
44123,0
44124,1
44125,0
44126,1
44127,0
44128,1
44129,0
44130,1
44131,0
44132,1
44133,0
44134,1
44135,0
44136,1
44137,0
44138,1
44139,0
44140,1
44141,0
44142,1
44143,0
44144,1
44145,0
44146,1
44147,0
44148,1
44149,0
44150,1
44151,0
44152,1
44153,0
44154,1
44155,0
44156,1
44157,0
44158,1
44159,0
44160,1
44161,0
44162,1
44163,0
44164,1
44165,0
44166,1
44167,0
44168,1
44169,0
44170,1
44171,0
44172,1
44173,0
44174,1
44175,0
44176,1
44177,0
44178,1
44179,0
44180,1
44181,0
44182,1
44183,0
44184,1
44185,0
44186,1
44187,0
44188,1
44189,0
44190,1
44191,0
44192,1
44193,0
44194,1
44195,0
44196,1
44197,0
44198,1
44199,0
44200,1
44201,0
44202,1
44203,0
44204,1
44205,0
44206,1
44207,0
44208,1
44209,0
44210,1
44211,0
44212,1
44213,0
44214,1
44215,0
44216,1
44217,0
44218,1
44219,0
44220,1
44221,0
44222,1
44223,0
44224,1
44225,0
44226,1
44227,0
44228,1
44229,0
44230,1
44231,0
44232,1
44233,0
44234,1
44235,0
44236,1
44237,0
44238,1
44239,0
44240,1
44241,0
44242,1
44243,0
44244,1
44245,0
44246,1
44247,0
44248,1
44249,0
44250,1
44251,0
44252,1
44253,0
44254,1
44255,0
44256,1
44257,0
44258,1
44259,0
44260,1
44261,0
44262,1
44263,0
44264,1
44265,0
44266,1
44267,0
44268,1
44269,0
44270,1
44271,0
44272,1
44273,0
44274,1
44275,0
44276,1
44277,0
44278,1
44279,0
44280,1
44281,0
44282,1
44283,0
44284,1
44285,0
44286,1
44287,0
44288,1
44289,0
44290,1
44291,0
44292,1
44293,0
44294,1
44295,0
44296,1
44297,0
44298,1
44299,0
44300,1
44301,0
44302,1
44303,0
44304,1
44305,0
44306,1
44307,0
44308,1
44309,0
44310,1
44311,0
44312,1
44313,0
44314,1
44315,0
44316,1
44317,0
44318,1
44319,0
44320,1
44321,0
44322,1
44323,0
44324,1
44325,0
44326,1
44327,0
44328,1
44329,0
44330,1
44331,0
44332,1
44333,0
44334,1
44335,0
44336,1
44337,0
44338,1
44339,0
44340,1
44341,0
44342,1
44343,0
44344,1
44345,0
44346,1
44347,0
44348,1
44349,0
44350,1
44351,0
44352,1
44353,0
44354,1
44355,0
44356,1
44357,0
44358,1
44359,0
44360,1
44361,0
44362,1
44363,0
44364,1
44365,0
44366,1
44367,0
44368,1
44369,0
44370,1
44371,0
44372,1
44373,0
44374,1
44375,0
44376,1
44377,0
44378,1
44379,0
44380,1
44381,0
44382,1
44383,0
44384,1
44385,0
44386,1
44387,0
44388,1
44389,0
44390,1
44391,0
44392,1
44393,0
44394,1
44395,0
44396,1
44397,0
44398,1
44399,0
44400,1
44401,0
44402,1
44403,0
44404,1
44405,0
44406,1
44407,0
44408,1
44409,0
44410,1
44411,0
44412,1
44413,0
44414,1
44415,0
44416,1
44417,0
44418,1
44419,0
44420,1
44421,0
44422,1
44423,0
44424,1
44425,0
44426,1
44427,0
44428,1
44429,0
44430,1
44431,0
44432,1
44433,0
44434,1
44435,0
44436,1
44437,0
44438,1
44439,0
44440,1
44441,0
44442,1
44443,0
44444,1
44445,0
44446,1
44447,0
44448,1
44449,0
44450,1
44451,0
44452,1
44453,0
44454,1
44455,0
44456,1
44457,0
44458,1
44459,0
44460,1
44461,0
44462,1
44463,0
44464,1
44465,0
44466,1
44467,0
44468,1
44469,0
44470,1
44471,0
44472,1
44473,0
44474,1
44475,0
44476,1
44477,0
44478,1
44479,0
44480,1
44481,0
44482,1
44483,0
44484,1
44485,0
44486,1
44487,0
44488,1
44489,0
44490,1
44491,0
44492,1
44493,0
44494,1
44495,0
44496,1
44497,0
44498,1
44499,0
44500,1
44501,0
44502,1
44503,0
44504,1
44505,0
44506,1
44507,0
44508,1
44509,0
44510,1
44511,0
44512,1
44513,0
44514,1
44515,0
44516,1
44517,0
44518,1
44519,0
44520,1
44521,0
44522,1
44523,0
44524,1
44525,0
44526,1
44527,0
44528,1
44529,0
44530,1
44531,0
44532,1
44533,0
44534,1
44535,0
44536,1
44537,0
44538,1
44539,0
44540,1
44541,0
44542,1
44543,0
44544,1
44545,0
44546,1
44547,0
44548,1
44549,0
44550,1
44551,0
44552,1
44553,0
44554,1
44555,0
44556,1
44557,0
44558,1
44559,0
44560,1
44561,0
44562,1
44563,0
44564,1
44565,0
44566,1
44567,0
44568,1
44569,0
44570,1
44571,0
44572,1
44573,0
44574,1
44575,0
44576,1
44577,0
44578,1
44579,0
44580,1
44581,0
44582,1
44583,0
44584,1
44585,0
44586,1
44587,0
44588,1
44589,0
44590,1
44591,0
44592,1
44593,0
44594,1
44595,0
44596,1
44597,0
44598,1
44599,0
44600,1
44601,0
44602,1
44603,0
44604,1
44605,0
44606,1
44607,0
44608,1
44609,0
44610,1
44611,0
44612,1
44613,0
44614,1
44615,0
44616,1
44617,0
44618,1
44619,0
44620,1
44621,0
44622,1
44623,0
44624,1
44625,0
44626,1
44627,0
44628,1
44629,0
44630,1
44631,0
44632,1
44633,0
44634,1
44635,0
44636,1
44637,0
44638,1
44639,0
44640,1
44641,0
44642,1
44643,0
44644,1
44645,0
44646,1
44647,0
44648,1
44649,0
44650,1
44651,0
44652,1
44653,0
44654,1
44655,0
44656,1
44657,0
44658,1
44659,0
44660,1
44661,0
44662,1
44663,0
44664,1
44665,0
44666,1
44667,0
44668,1
44669,0
44670,1
44671,0
44672,1
44673,0
44674,1
44675,0
44676,1
44677,0
44678,1
44679,0
44680,1
44681,0
44682,1
44683,0
44684,1
44685,0
44686,1
44687,0
44688,1
44689,0
44690,1
44691,0
44692,1
44693,0
44694,1
44695,0
44696,1
44697,0
44698,1
44699,0
44700,1
44701,0
44702,1
44703,0
44704,1
44705,0
44706,1
44707,0
44708,1
44709,0
44710,1
44711,0
44712,1
44713,0
44714,1
44715,0
44716,1
44717,0
44718,1
44719,0
44720,1
44721,0
44722,1
44723,0
44724,1
44725,0
44726,1
44727,0
44728,1
44729,0
44730,1
44731,0
44732,1
44733,0
44734,1
44735,0
44736,1
44737,0
44738,1
44739,0
44740,1
44741,0
44742,1
44743,0
44744,1
44745,0
44746,1
44747,0
44748,1
44749,0
44750,1
44751,0
44752,1
44753,0
44754,1
44755,0
44756,1
44757,0
44758,1
44759,0
44760,1
44761,0
44762,1
44763,0
44764,1
44765,0
44766,1
44767,0
44768,1
44769,0
44770,1
44771,0
44772,1
44773,0
44774,1
44775,0
44776,1
44777,0
44778,1
44779,0
44780,1
44781,0
44782,1
44783,0
44784,1
44785,0
44786,1
44787,0
44788,1
44789,0
44790,1
44791,0
44792,1
44793,0
44794,1
44795,0
44796,1
44797,0
44798,1
44799,0
44800,1
44801,0
44802,1
44803,0
44804,1
44805,0
44806,1
44807,0
44808,1
44809,0
44810,1
44811,0
44812,1
44813,0
44814,1
44815,0
44816,1
44817,0
44818,1
44819,0
44820,1
44821,0
44822,1
44823,0
44824,1
44825,0
44826,1
44827,0
44828,1
44829,0
44830,1
44831,0
44832,1
44833,0
44834,1
44835,0
44836,1
44837,0
44838,1
44839,0
44840,1
44841,0
44842,1
44843,0
44844,1
44845,0
44846,1
44847,0
44848,1
44849,0
44850,1
44851,0
44852,1
44853,0
44854,1
44855,0
44856,1
44857,0
44858,1
44859,0
44860,1
44861,0
44862,1
44863,0
44864,1
44865,0
44866,1
44867,0
44868,1
44869,0
44870,1
44871,0
44872,1
44873,0
44874,1
44875,0
44876,1
44877,0
44878,1
44879,0
44880,1
44881,0
44882,1
44883,0
44884,1
44885,0
44886,1
44887,0
44888,1
44889,0
44890,1
44891,0
44892,1
44893,0
44894,1
44895,0
44896,1
44897,0
44898,1
44899,0
44900,1
44901,0
44902,1
44903,0
44904,1
44905,0
44906,1
44907,0
44908,1
44909,0
44910,1
44911,0
44912,1
44913,0
44914,1
44915,0
44916,1
44917,0
44918,1
44919,0
44920,1
44921,0
44922,1
44923,0
44924,1
44925,0
44926,1
44927,0
44928,1
44929,0
44930,1
44931,0
44932,1
44933,0
44934,1
44935,0
44936,1
44937,0
44938,1
44939,0
44940,1
44941,0
44942,1
44943,0
44944,1
44945,0
44946,1
44947,0
44948,1
44949,0
44950,1
44951,0
44952,1
44953,0
44954,1
44955,0
44956,1
44957,0
44958,1
44959,0
44960,1
44961,0
44962,1
44963,0
44964,1
44965,0
44966,1
44967,0
44968,1
44969,0
44970,1
44971,0
44972,1
44973,0
44974,1
44975,0
44976,1
44977,0
44978,1
44979,0
44980,1
44981,0
44982,1
44983,0
44984,1
44985,0
44986,1
44987,0
44988,1
44989,0
44990,1
44991,0
44992,1
44993,0
44994,1
44995,0
44996,1
44997,0
44998,1
44999,0
45000,1
45001,0
45002,1
45003,0
45004,1
45005,0
45006,1
45007,0
45008,1
45009,0
45010,1
45011,0
45012,1
45013,0
45014,1
45015,0
45016,1
45017,0
45018,1
45019,0
45020,1
45021,0
45022,1
45023,0
45024,1
45025,0
45026,1
45027,0
45028,1
45029,0
45030,1
45031,0
45032,1
45033,0
45034,1
45035,0
45036,1
45037,0
45038,1
45039,0
45040,1
45041,0
45042,1
45043,0
45044,1
45045,0
45046,1
45047,0
45048,1
45049,0
45050,1
45051,0
45052,1
45053,0
45054,1
45055,0
45056,1
45057,0
45058,1
45059,0
45060,1
45061,0
45062,1
45063,0
45064,1
45065,0
45066,1
45067,0
45068,1
45069,0
45070,1
45071,0
45072,1
45073,0
45074,1
45075,0
45076,1
45077,0
45078,1
45079,0
45080,1
45081,0
45082,1
45083,0
45084,1
45085,0
45086,1
45087,0
45088,1
45089,0
45090,1
45091,0
45092,1
45093,0
45094,1
45095,0
45096,1
45097,0
45098,1
45099,0
45100,1
45101,0
45102,1
45103,0
45104,1
45105,0
45106,1
45107,0
45108,1
45109,0
45110,1
45111,0
45112,1
45113,0
45114,1
45115,0
45116,1
45117,0
45118,1
45119,0
45120,1
45121,0
45122,1
45123,0
45124,1
45125,0
45126,1
45127,0
45128,1
45129,0
45130,1
45131,0
45132,1
45133,0
45134,1
45135,0
45136,1
45137,0
45138,1
45139,0
45140,1
45141,0
45142,1
45143,0
45144,1
45145,0
45146,1
45147,0
45148,1
45149,0
45150,1
45151,0
45152,1
45153,0
45154,1
45155,0
45156,1
45157,0
45158,1
45159,0
45160,1
45161,0
45162,1
45163,0
45164,1
45165,0
45166,1
45167,0
45168,1
45169,0
45170,1
45171,0
45172,1
45173,0
45174,1
45175,0
45176,1
45177,0
45178,1
45179,0
45180,1
45181,0
45182,1
45183,0
45184,1
45185,0
45186,1
45187,0
45188,1
45189,0
45190,1
45191,0
45192,1
45193,0
45194,1
45195,0
45196,1
45197,0
45198,1
45199,0
45200,1
45201,0
45202,1
45203,0
45204,1
45205,0
45206,1
45207,0
45208,1
45209,0
45210,1
45211,0
45212,1
45213,0
45214,1
45215,0
45216,1
45217,0
45218,1
45219,0
45220,1
45221,0
45222,1
45223,0
45224,1
45225,0
45226,1
45227,0
45228,1
45229,0
45230,1
45231,0
45232,1
45233,0
45234,1
45235,0
45236,1
45237,0
45238,1
45239,0
45240,1
45241,0
45242,1
45243,0
45244,1
45245,0
45246,1
45247,0
45248,1
45249,0
45250,1
45251,0
45252,1
45253,0
45254,1
45255,0
45256,1
45257,0
45258,1
45259,0
45260,1
45261,0
45262,1
45263,0
45264,1
45265,0
45266,1
45267,0
45268,1
45269,0
45270,1
45271,0
45272,1
45273,0
45274,1
45275,0
45276,1
45277,0
45278,1
45279,0
45280,1
45281,0
45282,1
45283,0
45284,1
45285,0
45286,1
45287,0
45288,1
45289,0
45290,1
45291,0
45292,1
45293,0
45294,1
45295,0
45296,1
45297,0
45298,1
45299,0
45300,1
45301,0
45302,1
45303,0
45304,1
45305,0
45306,1
45307,0
45308,1
45309,0
45310,1
45311,0
45312,1
45313,0
45314,1
45315,0
45316,1
45317,0
45318,1
45319,0
45320,1
45321,0
45322,1
45323,0
45324,1
45325,0
45326,1
45327,0
45328,1
45329,0
45330,1
45331,0
45332,1
45333,0
45334,1
45335,0
45336,1
45337,0
45338,1
45339,0
45340,1
45341,0
45342,1
45343,0
45344,1
45345,0
45346,1
45347,0
45348,1
45349,0
45350,1
45351,0
45352,1
45353,0
45354,1
45355,0
45356,1
45357,0
45358,1
45359,0
45360,1
45361,0
45362,1
45363,0
45364,1
45365,0
45366,1
45367,0
45368,1
45369,0
45370,1
45371,0
45372,1
45373,0
45374,1
45375,0
45376,1
45377,0
45378,1
45379,0
45380,1
45381,0
45382,1
45383,0
45384,1
45385,0
45386,1
45387,0
45388,1
45389,0
45390,1
45391,0
45392,1
45393,0
45394,1
45395,0
45396,1
45397,0
45398,1
45399,0
45400,1
45401,0
45402,1
45403,0
45404,1
45405,0
45406,1
45407,0
45408,1
45409,0
45410,1
45411,0
45412,1
45413,0
45414,1
45415,0
45416,1
45417,0
45418,1
45419,0
45420,1
45421,0
45422,1
45423,0
45424,1
45425,0
45426,1
45427,0
45428,1
45429,0
45430,1
45431,0
45432,1
45433,0
45434,1
45435,0
45436,1
45437,0
45438,1
45439,0
45440,1
45441,0
45442,1
45443,0
45444,1
45445,0
45446,1
45447,0
45448,1
45449,0
45450,1
45451,0
45452,1
45453,0
45454,1
45455,0
45456,1
45457,0
45458,1
45459,0
45460,1
45461,0
45462,1
45463,0
45464,1
45465,0
45466,1
45467,0
45468,1
45469,0
45470,1
45471,0
45472,1
45473,0
45474,1
45475,0
45476,1
45477,0
45478,1
45479,0
45480,1
45481,0
45482,1
45483,0
45484,1
45485,0
45486,1
45487,0
45488,1
45489,0
45490,1
45491,0
45492,1
45493,0
45494,1
45495,0
45496,1
45497,0
45498,1
45499,0
45500,1
45501,0
45502,1
45503,0
45504,1
45505,0
45506,1
45507,0
45508,1
45509,0
45510,1
45511,0
45512,1
45513,0
45514,1
45515,0
45516,1
45517,0
45518,1
45519,0
45520,1
45521,0
45522,1
45523,0
45524,1
45525,0
45526,1
45527,0
45528,1
45529,0
45530,1
45531,0
45532,1
45533,0
45534,1
45535,0
45536,1
45537,0
45538,1
45539,0
45540,1
45541,0
45542,1
45543,0
45544,1
45545,0
45546,1
45547,0
45548,1
45549,0
45550,1
45551,0
45552,1
45553,0
45554,1
45555,0
45556,1
45557,0
45558,1
45559,0
45560,1
45561,0
45562,1
45563,0
45564,1
45565,0
45566,1
45567,0
45568,1
45569,0
45570,1
45571,0
45572,1
45573,0
45574,1
45575,0
45576,1
45577,0
45578,1
45579,0
45580,1
45581,0
45582,1
45583,0
45584,1
45585,0
45586,1
45587,0
45588,1
45589,0
45590,1
45591,0
